student_id,age,gender,country_of_origin,undergraduate_major,undergraduate_gpa,work_experience_years,gre_score,toefl_score,research_experience,budget_range,preferred_locations,desired_specialization,career_goal
443,22,Male,USA,Computer Science,3.74171206151293,0,322,89,0,Low,"['UK', 'Australia', 'Japan', 'Canada']",Software Engineering,Academia
444,29,Female,USA,Sciences,3.8814507796750215,1,312,106,0,High,['USA'],Marketing,Research
445,30,Female,China,Sciences,3.2779020972488677,1,314,114,0,High,"['Singapore', 'Netherlands']",Data Science,Academia
446,26,Male,China,Arts,3.193953867267775,1,297,100,0,Low,['UK'],Biomedical Engineering,Industry
447,30,Female,India,Sciences,3.8798164859419386,0,334,104,0,Medium,"['Japan', 'USA', 'France', 'Australia']",Renewable Energy,Academia
448,23,Male,China,Business,3.657560312778023,2,311,107,0,Medium,"['Canada', 'Australia']",Finance,Industry
449,28,Female,USA,Humanities,3.310928930007554,0,293,94,0,Low,"['USA', 'France', 'UK', 'Australia']",Business Analytics,Research
450,34,Non-binary,Brazil,Sciences,3.742348050572509,3,329,83,0,Medium,"['Canada', 'UK', 'Australia', 'Japan']",Marketing,Industry
451,28,Non-binary,India,Engineering,3.815118384480368,5,292,108,0,Medium,['Japan'],Business Analytics,Academia
452,22,Non-binary,USA,Arts,3.6149782403411326,1,318,88,0,Medium,['Singapore'],Renewable Energy,Entrepreneurship
453,26,Non-binary,China,Engineering,3.6878841098799153,1,330,106,1,High,"['USA', 'Singapore', 'Canada', 'Netherlands']",Business Analytics,Research
454,27,Non-binary,Germany,Computer Science,3.3752599044426663,1,318,105,0,High,['France'],Renewable Energy,Academia
455,22,Male,Brazil,Humanities,3.538695667343039,0,323,98,1,Low,['France'],Marketing,Research
456,31,Non-binary,USA,Sciences,3.524159170726162,1,323,107,1,High,"['UK', 'France']",Renewable Energy,Research
457,30,Non-binary,China,Engineering,3.8480477911307718,3,317,96,0,Medium,"['USA', 'France']",Marketing,Academia
458,22,Non-binary,UK,Humanities,3.8399639802821826,2,302,120,0,High,"['Canada', 'Netherlands', 'France']",Software Engineering,Academia
459,30,Non-binary,India,Computer Science,3.8326804693470433,0,304,99,0,Low,"['Canada', 'Japan', 'USA', 'France']",Software Engineering,Entrepreneurship
460,21,Female,India,Business,3.011031614262466,3,312,119,1,High,"['USA', 'Australia', 'UK', 'Japan']",Renewable Energy,Research
461,28,Male,China,Arts,3.7495454844688885,1,333,118,0,Medium,"['USA', 'France']",Software Engineering,Research
462,21,Non-binary,India,Humanities,3.7586763901110047,3,315,102,0,Medium,"['Japan', 'Singapore', 'Netherlands']",Finance,Academia
463,29,Non-binary,South Korea,Humanities,3.6783788228551417,2,293,111,0,Low,"['Australia', 'USA', 'Singapore', 'France']",Finance,Industry
464,31,Non-binary,Brazil,Business,3.7562646578914527,2,315,112,1,High,"['Australia', 'France']",Software Engineering,Academia
465,26,Male,China,Humanities,3.841970371496709,0,329,84,1,High,['France'],Software Engineering,Research
466,27,Female,USA,Computer Science,3.4703190541017856,0,298,113,0,High,"['UK', 'France', 'Germany']",Sustainability,Academia
467,33,Male,South Korea,Computer Science,3.502050213488447,6,294,119,0,Medium,"['Netherlands', 'Singapore', 'Canada', 'UK']",Sustainability,Entrepreneurship
468,30,Female,UK,Business,3.1247140569113903,0,321,90,0,Low,"['Netherlands', 'France', 'Singapore', 'Australia']",Marketing,Industry
469,27,Non-binary,Nigeria,Arts,3.3853758830473617,6,309,82,0,High,"['UK', 'Singapore', 'USA']",Renewable Energy,Academia
470,30,Non-binary,UK,Sciences,3.6433651799117843,1,339,112,1,Medium,"['Canada', 'Australia', 'Japan', 'USA']",Cybersecurity,Entrepreneurship
471,23,Male,South Korea,Engineering,3.7803997761472745,0,300,90,0,Medium,['France'],Cybersecurity,Research
472,22,Male,Brazil,Sciences,3.2172090976912107,0,304,95,0,Medium,"['Australia', 'Netherlands', 'Japan']",Software Engineering,Academia
473,29,Female,India,Humanities,3.1378228991592354,0,321,97,0,High,"['Canada', 'Netherlands', 'Japan', 'Germany']",Business Analytics,Research
474,28,Female,China,Engineering,3.6630420045004923,5,317,109,1,High,['France'],Software Engineering,Entrepreneurship
475,33,Male,Germany,Business,3.0018798835249108,1,311,89,1,High,"['Australia', 'USA', 'Netherlands', 'France']",Sustainability,Research
476,32,Female,India,Business,3.17837258430733,1,330,97,0,High,"['France', 'Canada', 'USA', 'UK']",Marketing,Entrepreneurship
477,30,Male,Germany,Arts,3.0290713803439537,1,306,117,1,High,"['USA', 'Canada', 'Japan', 'UK']",Software Engineering,Entrepreneurship
478,27,Female,India,Engineering,3.166885117854871,0,315,98,0,High,"['France', 'Singapore', 'Australia']",Biomedical Engineering,Entrepreneurship
479,29,Male,India,Computer Science,3.1813192799255052,1,333,115,0,High,['Canada'],Business Analytics,Academia
480,24,Male,China,Engineering,3.387673594750394,0,296,92,0,High,"['France', 'Japan', 'Germany', 'USA']",Biomedical Engineering,Research
481,33,Male,India,Humanities,3.402327124686556,3,331,82,0,High,"['Japan', 'France']",Marketing,Research
482,24,Female,South Korea,Computer Science,3.8742624706102378,1,315,89,0,Medium,"['France', 'Australia', 'UK', 'USA']",Marketing,Industry
483,21,Female,Germany,Business,3.510109712498825,1,314,117,1,High,['Canada'],Finance,Industry
484,28,Female,Germany,Engineering,3.7234047656122864,1,299,80,0,Low,"['Japan', 'Singapore', 'Australia', 'USA']",Machine Learning,Industry
485,34,Male,Nigeria,Sciences,3.1041373579202873,1,334,106,0,Medium,"['Australia', 'Netherlands', 'UK']",Biomedical Engineering,Industry
486,34,Female,India,Arts,3.225438755463694,6,308,87,0,High,"['Netherlands', 'Germany', 'USA']",Finance,Research
487,32,Female,USA,Sciences,3.702943440978677,1,300,96,0,Low,"['UK', 'Netherlands']",Sustainability,Entrepreneurship
488,23,Male,USA,Arts,3.052803960468528,0,302,88,1,High,"['Netherlands', 'UK']",Data Science,Entrepreneurship
489,27,Non-binary,USA,Humanities,3.486597662243753,2,297,85,0,Low,"['France', 'UK', 'Australia']",Business Analytics,Academia
490,32,Male,China,Sciences,3.5993689656629337,0,329,104,0,Low,"['Australia', 'Canada', 'France']",Data Science,Entrepreneurship
491,22,Female,USA,Engineering,3.602145644052481,0,293,118,1,Low,"['France', 'Germany']",Renewable Energy,Research
492,22,Male,USA,Engineering,3.022932811268042,6,336,107,0,Low,['Germany'],Sustainability,Research
493,27,Non-binary,South Korea,Sciences,3.3221080042291855,3,320,112,0,Medium,"['Germany', 'Netherlands']",Sustainability,Research
494,26,Male,UK,Engineering,3.636490651049154,6,317,116,0,Medium,['France'],Data Science,Academia
495,23,Female,USA,Humanities,3.1489997361492437,1,300,88,0,Low,"['Netherlands', 'Canada', 'Australia']",Biomedical Engineering,Industry
496,29,Non-binary,Nigeria,Computer Science,3.695415648328053,1,332,97,1,High,['UK'],Machine Learning,Entrepreneurship
497,30,Female,Brazil,Humanities,3.7459252088136745,0,290,100,1,Low,"['Singapore', 'Netherlands', 'Australia']",Biomedical Engineering,Research
498,34,Non-binary,India,Arts,3.9819691904461454,0,338,81,0,Medium,"['Singapore', 'UK', 'Netherlands', 'Canada']",Data Science,Research
499,33,Non-binary,UK,Humanities,3.2098419948564096,3,336,117,1,High,['Netherlands'],Renewable Energy,Industry
500,26,Male,Germany,Arts,3.825130667666115,1,327,119,0,Medium,"['Japan', 'France', 'UK', 'Australia']",Biomedical Engineering,Research
